"0","options(scipen=999)"
"0",""
"0","eaq_df <- read.table(""C:/Users/patwea/OneDrive - Bellevue University/BU/R/Data/Exam Anxiety.dat"""
"0","                     , header=TRUE"
"0","                     , stringsAsFactors=FALSE"
"0","                     , sep="""""
"0","                     , na.strings=""NA"""
"0","                     , dec=""."""
"0","                     , strip.white=TRUE)"
"0",""
"0",""
"0","## Get correlation from multiple variables"
"0","message(""Correlation coefficient using stats::cor()"")"
"2","Correlation coefficient using stats::cor()
"
"0","stats::cor(x=eaq_df[,c(""Revise"",""Exam"",""Anxiety"")], use=""complete"", method=""pearson"")"
"1","       "
"1","     Revise"
"1","       Exam"
"1","    Anxiety"
"1","
Revise "
"1","  1.0000000"
"1","  0.3967207"
"1"," -0.7092493"
"1","
Exam   "
"1","  0.3967207"
"1","  1.0000000"
"1"," -0.4409934"
"1","
Anxiety"
"1"," -0.7092493"
"1"," -0.4409934"
"1","  1.0000000"
"1","
"
"0","## Get correlation from a pair of variables"
"0","message(""\nCorrelation coefficient from pair of variables."")"
"2","
Correlation coefficient from pair of variables.
"
"0","stats::cor(x=eaq_df[,c(""Exam"",""Anxiety"")], use=""complete"", method=""pearson"")"
"1","       "
"1","       Exam"
"1","    Anxiety"
"1","
Exam   "
"1","  1.0000000"
"1"," -0.4409934"
"1","
Anxiety"
"1"," -0.4409934"
"1","  1.0000000"
"1","
"
"0","## Get correlation using Spearman's correlation"
"0","message(""\nSpearman's Correlation Coefficient"")"
"2","
Spearman's Correlation Coefficient
"
"0","liarData <- read.delim(""C:/Users/patwea/OneDrive - Bellevue University/BU/R/Data/The Biggest Liar.dat"", header=TRUE)"
"0","stats::cor(liarData$Position, liarData$Creativity, method=""spearman"")"
"1","[1]"
"1"," -0.3732184"
"1","
"
"0","## Correlation using Kendall's tau"
"0","message(""\nCorrelation using Kendall's tau"")"
"2","
Correlation using Kendall's tau
"
"0","stats::cor(x=eaq_df[,c(""Revise"",""Exam"",""Anxiety"")], use=""complete"", method=""kendall"")"
"1","       "
"1","     Revise"
"1","       Exam"
"1","    Anxiety"
"1","
Revise "
"1","  1.0000000"
"1","  0.2633259"
"1"," -0.4885600"
"1","
Exam   "
"1","  0.2633259"
"1","  1.0000000"
"1"," -0.2847919"
"1","
Anxiety"
"1"," -0.4885600"
"1"," -0.2847919"
"1","  1.0000000"
"1","
"
"0","## Correlation using Kendall's tau via excluding cases pairwise"
"0","message(""\nCorrelation using Kendall's tau via excluding cases pairwise."")"
"2","
Correlation using Kendall's tau via excluding cases pairwise.
"
"0","stats::cor(x=eaq_df[,c(""Revise"",""Exam"",""Anxiety"")], use=""pairwise"", method=""kendall"")"
"1","       "
"1","     Revise"
"1","       Exam"
"1","    Anxiety"
"1","
Revise "
"1","  1.0000000"
"1","  0.2633259"
"1"," -0.4885600"
"1","
Exam   "
"1","  0.2633259"
"1","  1.0000000"
"1"," -0.2847919"
"1","
Anxiety"
"1"," -0.4885600"
"1"," -0.2847919"
"1","  1.0000000"
"1","
"
"0","## Correlation using stats::cor.test()"
"0","message(""\nCorrelation using stats::cor.test()"")"
"2","
Correlation using stats::cor.test()
"
"0","stats::cor.test(x=eaq_df$Exam, y=eaq_df$Anxiety, alternative=""two.sided"", method=""pearson"", conf.level=.95)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","eaq_df$Exam and eaq_df$Anxiety"
"1",""
"1","
"
"1","t = -4.938, df = 101, p-value = 0.000003128"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.5846244 -0.2705591"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.4409934 "
"1","
"
"1","
"
"0","## Correlation using Hmisc::rcorr()"
"0","message(""\nCorrelation using Hmisc::rcorr()"")"
"2","
Correlation using Hmisc::rcorr()
"
"0","Hmisc::rcorr(x=base::data.matrix(eaq_df), type=""pearson"")"
"1","       "
"1","  Code"
"1"," Revise"
"1","  Exam"
"1"," Anxiety"
"1"," Gender"
"1","
Code   "
"1","  1.00"
"1","  -0.22"
"1"," -0.10"
"1","    0.11"
"1","  -0.03"
"1","
Revise "
"1"," -0.22"
"1","   1.00"
"1","  0.40"
"1","   -0.71"
"1","  -0.09"
"1","
Exam   "
"1"," -0.10"
"1","   0.40"
"1","  1.00"
"1","   -0.44"
"1","   0.00"
"1","
Anxiety"
"1","  0.11"
"1","  -0.71"
"1"," -0.44"
"1","    1.00"
"1","   0.00"
"1","
Gender "
"1"," -0.03"
"1","  -0.09"
"1","  0.00"
"1","    0.00"
"1","   1.00"
"1","
"
"1","
n="
"1"," "
"1","103"
"1"," "
"1","

"
"1","
P
"
"1","       "
"1"," Code  "
"1"," Revise"
"1"," Exam  "
"1"," Anxiety"
"1"," Gender"
"1","
Code   "
"1","       "
"1"," 0.0243"
"1"," 0.3257"
"1"," 0.2534 "
"1"," 0.7334"
"1","
Revise "
"1"," 0.0243"
"1","       "
"1"," 0.0000"
"1"," 0.0000 "
"1"," 0.3913"
"1","
Exam   "
"1"," 0.3257"
"1"," 0.0000"
"1","       "
"1"," 0.0000 "
"1"," 0.9626"
"1","
Anxiety"
"1"," 0.2534"
"1"," 0.0000"
"1"," 0.0000"
"1","        "
"1"," 0.9811"
"1","
Gender "
"1"," 0.7334"
"1"," 0.3913"
"1"," 0.9626"
"1"," 0.9811 "
"1","       "
"1","
"
